info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/mt/_mkqkggd0jv33bv4h479grdr0000gn/T/chromatic--78585-65EmYbSPELPS
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/preview/globals.js /Users/iitizawa/webev/.storybook/storybook-init-framework-entry.js /Users/iitizawa/webev/.storybook/preview.tsx-generated-config-entry.js /Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/.storybook/preview.tsx-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/iitizawa/webev/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/.storybook/preview.tsx
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.filter.js
